sea_name,value,adjusted_sea_level,upper_error_bound,year
Atlantic Ocean,-15.41,3.440944881,0.464566929,1882
Baltic Sea,196.85,5.232283464,0.66535433,1883
Andaman Sea,-10.34,0,0.952755905,1880
Indian Ocean,-27.63,0.216535433,1.03543307,1887
South China,-3.09,0.299212598,1.118110235,1888
Atlantic Ocean,134.53,0.303149606,1.153543306,1894
Baltic Sea,-18.46,0.220472441,1.173228345,1881
Andaman Sea,39.02,0.362204724,1.181102361,1889
Indian Ocean,19.59,0.374015748,1.188976377,1891
South China,-3.13,0.440944881,1.255905511,1890
Atlantic Ocean,-3.95,0.437007874,1.255905511,1886
Baltic Sea,-4.39,0.468503937,1.303149605,1896
Atlantic Ocean,44.01,0.499999999,1.314960629,1892
Baltic Sea,-13.58,0.531496062,1.393700786,1885
Andaman Sea,3.27,0.59055118,1.464566928,1884
Indian Ocean,-14.88,0.685039369,1.484251967,1893
South China,-4.6,0.673228346,1.492125983,1897
Atlantic Ocean,-2.64,0.984251968,1.590551179,1905
Baltic Sea,-46.65,0.767716535,1.618110235,1895
Andaman Sea,-12.98,1.098425196,1.669291337,1908
Indian Ocean,11.67,1.196850392,1.783464565,1907
South China,-70.61,1.110236219,1.803149604,1901
Atlantic Ocean,-24.43,1.043307086,1.818897636,1898
Baltic Sea,228.05,1.251968503,1.83070866,1906
Atlantic Ocean,112.23,1.271653542,1.846456691,1910
Baltic Sea,-15.95,1.125984251,1.846456691,1900
Andaman Sea,63.31,1.27559055,1.850393699,1909
Indian Ocean,-0.23,1.2007874,1.86614173,1904
South China,9.19,1.291338581,1.972440943,1902
Atlantic Ocean,-38.09,1.476377951,2.035433069,1912
Baltic Sea,-15.9,1.547244093,2.102362203,1913
Andaman Sea,-19.64,1.338582676,2.102362203,1899
Indian Ocean,-23.05,1.598425195,2.157480313,1911
South China,-27.18,1.712598423,2.228346454,1924
Atlantic Ocean,-5.35,1.606299211,2.275590549,1903
Baltic Sea,-13.75,1.791338581,2.29133858,1918
Atlantic Ocean,-16.73,1.791338581,2.326771651,1925
Baltic Sea,-44.41,1.850393699,2.334645667,1928
Andaman Sea,8.14,1.795275589,2.338582675,1914
Indian Ocean,-10.03,1.854330707,2.354330706,1919
South China,-2.48,1.854330707,2.358267714,1917
Atlantic Ocean,-51.91,1.905511809,2.381889761,1929
Baltic Sea,3.81,1.905511809,2.417322832,1920
Andaman Sea,-0.53,1.952755904,2.472440942,1922
Indian Ocean,-8.93,1.988188974,2.503937005,1921
South China,-17.65,2.003937006,2.511811021,1927
Atlantic Ocean,-8.31,1.999999998,2.511811021,1923
Baltic Sea,-17.5,2.047244092,2.527559053,1931
Atlantic Ocean,-2.95,2.062992124,2.535433068,1930
Baltic Sea,-30.85,2.031496061,2.543307084,1916
Andaman Sea,-22.34,2.047244092,2.586614171,1926
Indian Ocean,-10.31,2.10629921,2.641732281,1915
South China,-12.31,2.228346454,2.696850391,1934
Atlantic Ocean,-79.04,2.271653541,2.740157478,1932
Baltic Sea,-15.85,2.295275588,2.759842517,1936
Andaman Sea,32.14,2.440944879,2.905511808,1933
Indian Ocean,28.57,2.448818895,2.917322832,1935
South China,-15.08,2.519685037,2.984251965,1937
Atlantic Ocean,-7.09,2.618110234,3.055118107,1940
Baltic Sea,-25.75,2.622047241,3.08661417,1938
Atlantic Ocean,-16.71,2.84645669,3.267716532,1944
Baltic Sea,5.87,2.826771651,3.307086611,1939
Andaman Sea,76.81,2.95669291,3.377952752,1945
Indian Ocean,-83.58,3.098425194,3.523622044,1941
South China,-4.33,3.098425194,3.523622044,1942
Atlantic Ocean,-16.33,3.098425194,3.523622044,1943
Baltic Sea,-24.28,3.251968501,3.669291335,1946
Andaman Sea,-4.25,3.374015745,3.7519685,1947
Indian Ocean,-5.13,3.51181102,3.842519681,1949
South China,-19.54,3.598425193,3.909448815,1950
Atlantic Ocean,-41.09,3.562992122,3.929133854,1948
Baltic Sea,30.34,3.763779524,4.039370075,1956
Atlantic Ocean,-79.01,3.870078736,4.173228342,1952
Baltic Sea,-37.51,3.929133854,4.216535429,1954
Andaman Sea,8,3.964566925,4.244094484,1955
Indian Ocean,-14.55,3.972440941,4.279527555,1951
South China,82.33,4.043307082,4.338582673,1953
Atlantic Ocean,-7.03,4.169291334,4.433070862,1964
Baltic Sea,-2.65,4.291338578,4.562992121,1957
Andaman Sea,-6.43,4.346456688,4.606299208,1958
Indian Ocean,-40.95,4.358267712,4.614173224,1959
South China,229.71,4.397637791,4.65748031,1966
Atlantic Ocean,-33.18,4.452755901,4.708661413,1967
Baltic Sea,-49.68,4.480314956,4.740157475,1963
Atlantic Ocean,-52.87,4.484251964,4.748031491,1968
Baltic Sea,-18.25,4.503937003,4.763779523,1960
Andaman Sea,-19.09,4.543307082,4.803149601,1962
Indian Ocean,-43.51,4.610236216,4.874015743,1965
South China,-31.49,4.67716535,4.9527559,1970
Atlantic Ocean,1.87,4.748031491,5.007874011,1961
Baltic Sea,1.55,4.751968499,5.02755905,1969
Andaman Sea,-10.33,4.881889759,5.153543302,1971
Indian Ocean,-19.55,5.003937003,5.271653538,1973
South China,-22.74,5.240157475,5.511811018,1972
Atlantic Ocean,-9.91,5.303149601,5.56299212,1977
Baltic Sea,-8.43,5.362204719,5.625984246,1979
Atlantic Ocean,-114.94,5.370078735,5.63779527,1976
Baltic Sea,-52.71,5.409448813,5.673228341,1975
Andaman Sea,-58.61,5.472440939,5.740157474,1974
Indian Ocean,-7.68,5.555118105,5.818897632,1978
South China,8.64,5.598425191,5.854330703,1980
Atlantic Ocean,-105.74,5.74803149,5.996062986,1985
Baltic Sea,-19.11,5.771653537,6.019685033,1986
Andaman Sea,-13.98,5.795275585,6.039370073,1987
Indian Ocean,-30.23,5.858267711,6.106299206,1982
South China,-28.65,5.980314955,6.22834645,1988
Atlantic Ocean,379.85,6.086614167,6.342519679,1981
Baltic Sea,12.3,6.153543301,6.401574797,1984
Atlantic Ocean,-8.43,6.157480309,6.409448812,1989
Baltic Sea,-57.35,6.188976372,6.444881883,1983
Andaman Sea,-8.39,6.24803149,6.503937001,1990
Indian Ocean,-35.63,6.3031496,6.562992119,1993
South China,-90.98,6.346456686,6.602362198,1991
Atlantic Ocean,-11.83,6.374015742,6.633858261,1992
Baltic Sea,-61.21,6.507874009,6.767716529,1994
Andaman Sea,145.11,6.622047237,6.881889757,1995
Indian Ocean,-96.45,6.669291332,6.937007867,1998
South China,-33.88,6.78346456,7.043307079,1996
Atlantic Ocean,-35.39,7.003937001,7.271653536,1999
Baltic Sea,-74.97,7.059055111,7.31889763,1997
Atlantic Ocean,-13.03,7.055118103,7.322834638,2000
Baltic Sea,-24.84,7.271653536,7.535433063,2001
Andaman Sea,-24.95,7.366141725,7.63385826,2002
Indian Ocean,495.15,7.716535425,7.98425196,2005
South China,-96.11,7.712598417,7.98425196,2004
Atlantic Ocean,-118.91,7.728346449,7.999999992,2003
Baltic Sea,81.41,7.885826764,8.153543299,2006
Andaman Sea,-85.81,7.960629913,8.240157472,2007
Indian Ocean,-158.54,8.303149598,8.570866133,2008
South China,-19.73,6.306781039,8.579036068,2014
Atlantic Ocean,-4.06,8.531496054,8.803149597,2009
Baltic Sea,24.81,6.438651665,8.92498423,2015
Atlantic Ocean,-66.28,6.57674495,9.048398764,2016
Baltic Sea,-18.03,6.723710173,9.11098598,2017
Andaman Sea,-23.01,8.83464566,9.114173219,2010
Indian Ocean,-41.63,8.897637786,9.192913376,2011
South China,-35.73,6.779514525,9.234520538,2018
Atlantic Ocean,-18.65,8.913385818,9.263779518,2013
Baltic Sea,-82.41,6.770265291,9.480222637,2019
Andaman Sea,-7.45,9.244094479,9.570866132,2012
Indian Ocean,-35.68,6.840497137,9.592476574,2020
South China,-31.37,6.919122465,9.797220121,2021